#{"t_start": 1614945738.7457604, "env_id": "ReacherBulletEnv-v0"}
r,l,t
18.857177,150,2.75293
33.355946,150,2.86261
15.124622,150,2.972507
12.399798,150,3.082732
20.65069,150,3.192542
13.712097,150,3.302123
12.098654,150,3.412037
-2.129623,150,3.521837
33.685305,150,3.631569
-16.186243,150,3.741144
8.268,150,3.850489
-7.543164,150,3.959754
13.87126,150,4.070129
8.541332,150,4.179446
16.410043,150,4.288989
17.498769,150,4.398546
37.416156,150,4.507779
26.60739,150,4.617059
32.431752,150,4.726272
4.322415,150,4.83569
1.817265,150,4.944979
-2.63904,150,5.054311
-3.252519,150,5.163715
12.551935,150,5.273017
29.314702,150,5.382781
17.941275,150,5.492135
25.169263,150,5.601912
26.674275,150,5.71124
6.496706,150,5.820638
2.012045,150,5.930031
5.332798,150,6.039427
29.393612,150,6.1486
4.366136,150,6.258
4.085187,150,6.367209
10.623811,150,6.476674
7.321726,150,6.586079
23.854058,150,6.695313
13.104148,150,6.804488
19.009817,150,6.913805
1.431801,150,7.023439
20.3385,150,7.132887
26.035465,150,7.242621
9.794376,150,7.351888
15.127735,150,7.461183
34.810562,150,7.570521
17.242762,150,7.679941
12.366626,150,7.790252
1.808157,150,7.900072
15.058941,150,8.009596
12.406872,150,8.118923
-0.187595,150,8.228213
-0.81689,150,8.337288
16.718843,150,8.446739
8.037775,150,8.556082
31.782759,150,8.6658
8.703578,150,8.775394
27.446146,150,8.884538
21.783564,150,8.994073
20.251374,150,9.103235
2.553195,150,9.212708
7.61782,150,9.321976
15.433566,150,9.431496
11.685437,150,9.540835
29.595626,150,9.650555
4.98761,150,9.760026
37.530322,150,9.86956
12.230586,150,9.979165
16.868743,150,10.088623
4.510762,150,10.19839
-1.585283,150,10.308056
3.399404,150,10.418128
10.965216,150,10.527458
21.695482,150,10.637171
16.714628,150,10.746478
23.8998,150,10.856
23.963711,150,10.965113
16.8479,150,11.074727
25.053854,150,11.183772
12.810169,150,11.292903
11.167051,150,11.402306
14.904554,150,11.511437
20.031357,150,11.621008
-6.586704,150,11.730552
5.45503,150,11.839906
2.070042,150,11.948945
13.303527,150,12.058065
12.772581,150,12.16731
20.582222,150,12.276706
8.863745,150,12.38663
3.775995,150,12.495873
11.596898,150,12.604872
9.306469,150,12.71403
1.23,150,12.823132
3.648432,150,12.932362
18.965481,150,13.041489
17.923621,150,13.151008
18.604743,150,13.260057
10.249021,150,13.369283
29.625924,150,13.478531
2.015275,150,13.587729
16.862007,150,13.696889
19.610097,150,13.805847
28.177424,150,13.915076
37.633158,150,14.024178
17.567408,150,14.133186
19.013108,150,14.242312
27.299872,150,14.351614
17.607461,150,14.461725
32.55441,150,14.570867
13.432477,150,14.680171
12.063402,150,14.789307
31.405059,150,14.898519
0.10281,150,15.007577
8.715973,150,15.116513
7.304334,150,15.225559
9.519568,150,15.334452
24.742118,150,15.443738
23.386941,150,15.552828
4.53423,150,15.662125
12.998295,150,15.771384
11.219347,150,15.880441
-8.719386,150,15.989741
12.757153,150,16.098893
1.074229,150,16.208349
31.838934,150,16.317313
7.138522,150,16.426612
17.996138,150,16.535725
2.657002,150,16.645346
26.972185,150,16.754412
29.37573,150,16.863415
15.514924,150,16.972499
-1.252071,150,17.081558
22.501818,150,17.190588
28.108178,150,17.299562
0.624612,150,17.408806
12.274754,150,17.517895
11.189704,150,17.627067
34.17176,150,17.736559
17.359857,150,17.845685
23.231684,150,17.954714
20.478079,150,18.06377
16.158568,150,18.17277
20.557808,150,18.28182
18.24611,150,18.391038
16.077318,150,18.500157
16.08601,150,18.609156
29.874072,150,18.718202
6.435306,150,18.827376
-0.569107,150,18.937015
10.402787,150,19.046208
25.29507,150,19.155257
20.9786,150,19.264507
14.260227,150,19.373493
11.787298,150,19.482543
10.780956,150,19.591829
26.788162,150,19.701179
14.982271,150,19.810404
-3.022791,150,19.919689
31.62365,150,20.028734
-0.385379,150,20.13796
29.312795,150,20.247075
13.812606,150,20.356037
8.833653,150,20.465343
18.919057,150,20.574295
0.200614,150,20.683613
8.458769,150,20.792839
13.067872,150,20.901925
7.791764,150,21.0109
34.528009,150,21.119844
25.900438,150,21.22884
23.926273,150,21.337768
28.61958,150,21.446819
9.20903,150,21.555764
16.50851,150,21.664665
24.266136,150,21.773896
33.935785,150,21.882928
6.399575,150,21.991862
1.577595,150,22.10083
0.077787,150,22.210005
32.720708,150,22.319117
0.040762,150,22.428138
11.354285,150,22.537291
17.632364,150,22.649775
9.171794,150,22.761231
23.619139,150,22.870828
25.45028,150,22.979839
15.216758,150,23.088839
19.326445,150,23.197759
15.23903,150,23.306729
10.462119,150,23.415719
20.322319,150,23.524657
37.559047,150,23.633679
21.406732,150,23.743186
24.776787,150,23.852316
27.544335,150,23.961476
20.324551,150,24.071015
10.50621,150,24.180013
21.131954,150,24.289252
10.579177,150,24.39823
1.326034,150,24.507044
14.868113,150,24.61687
18.4117,150,24.725839
25.646706,150,24.834862
10.570758,150,24.943996
23.197864,150,25.053321
3.286694,150,25.16237
17.248717,150,25.272126
12.573309,150,25.381378
8.489214,150,25.490665
1.570011,150,25.599688
5.986622,150,25.708813
11.398233,150,25.818064
26.708733,150,25.927407
9.808604,150,26.036526
7.970681,150,26.145903
14.928561,150,26.25507
10.130993,150,26.36431
34.524834,150,26.473758
-1.246809,150,26.582806
34.047404,150,26.691938
33.639562,150,26.801269
15.413005,150,26.910228
18.959459,150,27.019509
-5.509395,150,27.128615
15.145222,150,27.237605
3.437258,150,27.346574
29.59944,150,27.455814
3.920723,150,27.565271
25.726066,150,27.674338
17.241171,150,27.783608
13.183809,150,27.892844
10.098984,150,28.002029
11.224985,150,28.111059
21.172742,150,28.220097
9.473867,150,28.329407
22.08953,150,28.438489
19.24757,150,28.547689
6.460387,150,28.656532
17.045583,150,28.76563
3.097352,150,28.874531
6.374063,150,28.98355
5.840496,150,29.09248
24.573786,150,29.201452
14.84989,150,29.310497
18.913995,150,29.419505
22.466968,150,29.528478
12.71668,150,29.637444
11.130876,150,29.746398
19.142298,150,29.855738
5.224169,150,29.964837
28.372329,150,30.073759
34.261137,150,30.182664
15.193834,150,30.291716
-2.416451,150,30.40081
0.821089,150,30.509783
15.75171,150,30.618722
-1.969092,150,30.727807
27.710357,150,30.83675
9.413383,150,30.946061
12.42037,150,31.055285
13.292211,150,31.164127
19.356744,150,31.27321
6.082334,150,31.382625
17.481234,150,31.491687
14.821151,150,31.60069
12.231098,150,31.709656
29.028263,150,31.81858
4.43051,150,31.927888
0.335612,150,32.037026
-9.249104,150,32.146127
19.95572,150,32.255114
30.138072,150,32.364115
28.23956,150,32.473168
15.723214,150,32.582095
27.458172,150,32.69116
16.810998,150,32.812556
9.355639,150,32.936024
3.00459,150,33.05935
20.766111,150,33.175193
33.835472,150,33.28402
-0.279342,150,33.392998
22.280357,150,33.501817
