#{"t_start": 1614946555.232445, "env_id": "ReacherBulletEnv-v0"}
r,l,t
29.762427,150,3.567916
36.147963,150,3.744451
20.013263,150,3.92008
11.940113,150,4.095898
23.497043,150,4.271366
19.340827,150,4.452359
13.692077,150,4.623772
3.510654,150,4.795598
35.726158,150,4.975091
9.112223,150,5.145457
8.861528,150,5.321243
23.013783,150,5.499432
15.590772,150,5.674259
21.953394,150,5.857035
16.789261,150,6.029078
20.183562,150,6.203542
37.214965,150,6.383296
29.73601,150,6.558966
35.918489,150,6.738983
5.475178,150,6.913573
2.549157,150,7.093134
1.702787,150,7.267445
-0.934636,150,7.445477
13.14354,150,7.619935
26.251696,150,7.801423
20.294245,150,7.980257
25.26539,150,8.15417
27.549796,150,8.337356
9.662096,150,8.511088
2.774662,150,8.691184
12.85806,150,8.863316
31.935914,150,9.041173
18.464257,150,9.218181
3.50583,150,9.394362
12.138531,150,9.578618
9.991866,150,9.758954
27.387631,150,9.936214
17.680078,150,10.107423
19.586322,150,10.292947
4.441274,150,10.493336
21.141672,150,10.691767
27.712689,150,10.890995
12.302938,150,11.090018
18.002275,150,11.289112
36.589553,150,11.48889
18.554588,150,11.685351
11.101877,150,11.884663
6.254929,150,12.085301
18.384282,150,12.285757
12.156952,150,12.482765
1.855559,150,12.683063
1.202017,150,12.881748
18.836057,150,13.081397
9.3034,150,13.284067
29.962521,150,13.486553
20.924352,150,13.683578
31.544159,150,13.8792
21.056007,150,14.077954
26.908623,150,14.277682
6.599335,150,14.479563
12.840464,150,14.677589
15.463656,150,14.878172
15.469179,150,15.076514
29.569808,150,15.275401
7.988716,150,15.475451
35.325786,150,15.672392
13.395257,150,15.872527
26.623294,150,16.070722
5.987255,150,16.270386
-0.014235,150,16.472527
2.105241,150,16.670247
14.824909,150,16.871429
21.870193,150,17.070455
16.668524,150,17.266446
23.528323,150,17.466173
28.875513,150,17.667753
18.130465,150,17.866322
25.196706,150,18.064469
18.16665,150,18.263843
9.799353,150,18.466979
21.43758,150,18.666968
22.757823,150,18.868852
6.00539,150,19.066435
6.231297,150,19.265651
24.839933,150,19.47028
15.523541,150,19.669269
14.85198,150,19.866283
25.027089,150,20.064101
11.573165,150,20.265662
3.108427,150,20.460536
16.395073,150,20.658845
9.597635,150,20.856717
3.370838,150,21.054915
8.027102,150,21.253273
22.45349,150,21.454418
18.730092,150,21.653272
20.994884,150,21.848651
12.759648,150,22.049589
32.706782,150,22.248618
10.236778,150,22.44807
22.700907,150,22.64792
18.96579,150,22.847333
28.318967,150,23.048509
36.517364,150,23.247238
17.787095,150,23.447255
22.290567,150,23.643772
27.718641,150,23.841246
21.421495,150,24.038711
34.03775,150,24.237966
18.219071,150,24.435372
18.848717,150,24.634232
30.166038,150,24.832482
4.223441,150,25.031879
15.086271,150,25.233981
17.083258,150,25.43421
10.452137,150,25.634469
22.220838,150,25.835464
24.490567,150,26.032978
4.376846,150,26.230486
12.199928,150,26.430672
13.826452,150,26.630451
1.156127,150,26.829154
20.23683,150,27.032554
21.975264,150,27.232373
32.667042,150,27.436187
4.214922,150,27.635329
19.205651,150,27.83415
8.983833,150,28.033039
29.861789,150,28.233006
29.076503,150,28.431895
15.736045,150,28.633947
0.979127,150,28.837549
26.777044,150,29.036617
31.199608,150,29.236315
13.990592,150,29.438653
17.174982,150,29.637939
12.285582,150,29.839122
36.020792,150,30.021748
20.317041,150,30.207168
27.077508,150,30.386307
20.292404,150,30.572889
14.696775,150,30.754262
21.082523,150,30.938083
18.410533,150,31.118976
14.881037,150,31.299895
20.246138,150,31.483829
33.873632,150,31.6695
12.047578,150,31.84983
3.158353,150,32.030951
8.742738,150,32.213
27.827206,150,32.395649
24.839418,150,32.578404
16.815376,150,32.761574
15.345101,150,32.944262
17.705461,150,33.125978
29.087037,150,33.306698
14.453274,150,33.489368
-0.773648,150,33.672432
32.420851,150,33.851984
0.622269,150,34.035679
32.042462,150,34.216358
14.087665,150,34.400593
7.14781,150,34.583097
21.861604,150,34.764699
-1.295391,150,34.947531
7.511743,150,35.126701
10.95794,150,35.308825
11.495701,150,35.491899
34.896832,150,35.672705
25.652899,150,35.856586
29.174066,150,36.041412
30.841517,150,36.225218
10.306668,150,36.409873
19.6709,150,36.587097
21.868817,150,36.768476
32.368735,150,36.952214
8.256806,150,37.133442
6.563409,150,37.318393
16.818782,150,37.496289
32.812574,150,37.679821
1.021758,150,37.860297
16.233739,150,38.044417
19.649956,150,38.226321
12.672138,150,38.409964
22.624141,150,38.589359
29.842625,150,38.772087
21.575627,150,38.950962
23.115496,150,39.132524
17.034536,150,39.311196
13.453008,150,39.495449
21.216424,150,39.675356
35.512235,150,39.865017
21.102035,150,40.045941
24.638812,150,40.228512
27.984422,150,40.40989
22.362127,150,40.593633
11.950235,150,40.775249
23.427284,150,40.959923
18.566602,150,41.140622
2.374604,150,41.323981
19.505166,150,41.504388
21.457819,150,41.685056
27.786276,150,41.867797
16.741613,150,42.048119
26.091574,150,42.231711
4.029122,150,42.415694
18.823227,150,42.596085
15.380873,150,42.778071
9.047781,150,42.95661
1.859227,150,43.142951
6.364868,150,43.325577
19.807728,150,43.508087
26.768335,150,43.687942
13.525171,150,43.874122
10.928523,150,44.058502
17.534707,150,44.242679
12.693395,150,44.426022
34.281773,150,44.606526
8.220346,150,44.790974
34.832867,150,44.972292
33.207912,150,45.153637
18.762665,150,45.33472
20.324196,150,45.517693
16.185672,150,45.701232
21.280916,150,45.887816
12.633011,150,46.066236
27.591328,150,46.250361
9.927322,150,46.430487
27.748111,150,46.607474
20.797049,150,46.794139
12.694029,150,46.977085
15.049059,150,47.158045
17.614956,150,47.339619
22.69386,150,47.518654
23.936222,150,47.700734
23.718582,150,47.884859
19.226386,150,48.067705
7.898734,150,48.250826
16.66913,150,48.433695
9.073939,150,48.618751
11.27932,150,48.803137
13.046489,150,48.983391
27.797399,150,49.167215
16.363533,150,49.347249
20.254703,150,49.530871
22.471332,150,49.713856
13.664707,150,49.894827
19.719334,150,50.081907
20.63342,150,50.262995
9.246474,150,50.44994
30.385941,150,50.629823
36.745798,150,50.813441
17.351615,150,50.993746
7.759515,150,51.176642
9.291625,150,51.364569
17.579397,150,51.550916
-0.758288,150,51.738013
29.98621,150,51.920507
11.662771,150,52.114723
14.765113,150,52.313078
15.076881,150,52.513432
19.341843,150,52.715493
14.73348,150,52.91589
16.900783,150,53.116554
17.954148,150,53.316726
17.784458,150,53.515249
28.503743,150,53.714261
3.432512,150,53.916502
8.814649,150,54.114867
-0.964237,150,54.314904
22.752529,150,54.514541
38.16752,150,54.713659
30.903741,150,54.915475
17.990773,150,55.115352
28.263761,150,55.315062
17.139944,150,55.512126
9.800692,150,55.71101
10.673265,150,55.913084
23.493412,150,56.114739
35.745244,150,56.312681
11.639444,150,56.51634
24.634751,150,56.714061
24.748192,150,56.915135
7.388496,150,57.113828
38.32855,150,57.312522
9.586769,150,57.511027
21.573034,150,57.708449
14.386976,150,57.908406
6.347969,150,58.109796
-1.177292,150,58.309221
5.176381,150,58.507535
17.968258,150,58.710156
7.81826,150,58.910048
28.975021,150,59.113946
25.139585,150,59.31113
33.265146,150,59.513624
5.733026,150,59.710318
-0.124203,150,59.907936
22.809886,150,60.105997
19.418955,150,60.308865
24.55157,150,60.508754
26.35814,150,60.707062
4.248342,150,60.906957
19.609558,150,61.1032
8.962814,150,61.301026
18.560328,150,61.501702
21.661578,150,61.697587
12.538017,150,61.895611
10.54309,150,62.093629
33.157531,150,62.296487
28.724624,150,62.493828
18.411274,150,62.696776
25.826216,150,62.892873
18.257126,150,63.09139
36.056018,150,63.292135
16.524572,150,63.491625
26.082603,150,63.692348
5.088218,150,63.892125
8.744675,150,64.092283
28.289231,150,64.291952
36.474678,150,64.492077
27.674556,150,64.689801
25.267587,150,64.893278
22.699121,150,65.095543
18.238459,150,65.293583
28.887463,150,65.493784
14.819318,150,65.69258
13.543074,150,65.896433
24.974182,150,66.095243
9.131175,150,66.294299
18.801153,150,66.471502
20.264585,150,66.644303
22.902105,150,66.827108
24.359438,150,67.00755
11.967483,150,67.183532
10.329449,150,67.36365
34.488093,150,67.546437
24.717324,150,67.718742
17.207822,150,67.898284
11.051609,150,68.07811
37.585538,150,68.257974
9.274652,150,68.44055
29.382332,150,68.618694
9.333645,150,68.793277
6.392856,150,68.97484
1.818718,150,69.15186
26.374866,150,69.326917
11.099,150,69.507188
20.615475,150,69.679004
17.245426,150,69.85697
6.575507,150,70.031123
10.639384,150,70.215719
17.642195,150,70.390949
26.532778,150,70.567002
20.360958,150,70.744916
14.315878,150,70.921821
21.244588,150,71.104167
34.413004,150,71.28372
21.236335,150,71.464471
8.410714,150,71.64001
11.31109,150,71.824625
21.569889,150,72.000556
28.988562,150,72.178764
2.869081,150,72.35802
18.955981,150,72.533499
34.694154,150,72.715632
25.899899,150,72.897923
9.123755,150,73.076056
1.764308,150,73.248893
4.164746,150,73.425538
5.378602,150,73.607037
28.997114,150,73.788472
18.872576,150,73.964182
0.833939,150,74.148381
27.555005,150,74.321496
6.704664,150,74.499229
13.430229,150,74.675133
3.113928,150,74.848963
16.717976,150,75.034611
31.913688,150,75.20981
16.080556,150,75.388636
32.290747,150,75.565982
9.929817,150,75.742973
21.344622,150,75.921911
0.786451,150,76.092767
39.784169,150,76.276832
3.154375,150,76.450847
27.264264,150,76.628338
14.567742,150,76.812975
32.145696,150,76.993855
18.48339,150,77.179998
8.10996,150,77.372792
34.569931,150,77.558393
30.726157,150,77.753522
11.980422,150,77.94656
26.937147,150,78.132299
28.442012,150,78.323335
10.987363,150,78.514486
30.343454,150,78.705292
11.06562,150,78.89122
10.116793,150,79.07823
7.431185,150,79.269097
28.318427,150,79.460711
25.38312,150,79.644787
38.629439,150,79.843712
13.940617,150,80.03182
19.537096,150,80.225406
10.50777,150,80.412601
26.46227,150,80.606233
11.909229,150,80.801782
3.23268,150,80.986612
13.605805,150,81.179695
9.147348,150,81.368454
22.239282,150,81.560047
11.192492,150,81.745899
21.264172,150,81.933159
26.486346,150,82.124134
13.097218,150,82.318476
3.47635,150,82.511218
11.158572,150,82.701472
17.037213,150,82.886006
19.713326,150,83.078842
34.093717,150,83.260631
