#{"t_start": 1642507729.0907228, "env_id": "MountainCarContinuous-v0"}
r,l,t
97.346633,193,3.320158
96.868654,155,3.36328
96.050866,225,3.425859
96.699079,400,3.53684
95.737358,263,3.609752
95.286399,234,3.674567
97.202238,292,3.755478
95.372837,233,3.819891
97.299312,195,3.873924
97.179587,222,3.935898
97.381548,190,3.991591
96.792058,156,4.046699
94.260978,320,4.185605
96.094842,224,4.28228
96.953383,154,4.349249
96.295459,182,4.428272
95.371641,302,4.55925
97.078605,153,4.624921
97.38743,190,4.708208
97.050615,153,4.773638
97.398996,153,4.840365
97.321707,188,4.921615
96.367662,292,5.048262
93.682575,261,5.161434
97.221653,152,5.227264
97.347599,153,5.293787
97.418863,155,5.360938
95.98178,260,5.473662
97.316683,222,5.569717
97.076819,327,5.711778
97.094422,640,5.990128
95.632076,437,6.17946
97.240296,222,6.275061
97.076991,153,6.341965
96.785968,295,6.469745
96.993571,293,6.596286
97.071521,153,6.663046
97.045358,362,6.819593
97.310709,224,6.917098
96.856481,329,7.059252
96.207015,363,7.216387
96.945942,154,7.282632
97.318575,187,7.363483
94.356857,422,7.546429
96.866529,155,7.613735
96.96201,328,7.755769
97.054795,153,7.821989
97.216998,152,7.887667
97.021042,223,7.984768
97.059097,153,8.050396
96.822495,206,8.14015
96.178116,259,8.253247
97.165377,152,8.318392
96.453688,524,8.54772
97.217566,504,8.786096
96.572401,575,9.058215
94.8741,240,9.163261
96.963371,154,9.230259
96.769336,153,9.296549
96.31119,327,9.438066
97.209769,152,9.504459
96.243576,258,9.61557
95.979002,260,9.708805
96.269676,223,9.771661
96.689835,224,9.835888
94.636383,279,9.932671
97.341701,153,9.99844
96.65119,366,10.15745
97.052097,153,10.224095
97.374035,156,10.292152
95.313596,268,10.40844
97.41583,155,10.476224
97.392341,188,10.55785
95.825847,366,10.716843
96.078537,294,10.844512
97.32548,226,10.943938
96.314462,536,11.17857
96.770283,153,11.246254
97.416367,153,11.313736
95.334136,233,11.416553
97.347399,192,11.501407
97.371063,154,11.569462
97.305718,188,11.652743
97.327612,293,11.783319
96.08998,224,11.881876
96.41533,223,11.980878
93.687128,330,12.125441
97.382598,157,12.192921
96.781798,295,12.321589
97.337673,224,12.418494
93.893319,534,12.650263
95.850633,262,12.763522
97.236076,257,12.876041
97.244882,293,13.003637
95.265101,234,13.105764
97.180006,152,13.173081
96.316627,293,13.302279
97.352276,152,13.369348
97.267631,229,13.470409
96.519243,327,13.614285
97.363652,191,13.698891
97.04499,397,13.873915
95.980895,225,13.972936
97.259628,152,14.039747
97.344895,261,14.153236
95.890832,365,14.312097
97.379489,156,14.378882
96.224161,328,14.521462
96.498846,327,14.663854
96.865182,155,14.731068
94.74383,277,14.851439
97.223777,222,14.947536
96.753883,226,15.046384
94.361767,249,15.155128
97.025854,258,15.269265
97.165763,152,15.33597
97.295329,327,15.457105
97.343214,223,15.523071
97.366615,153,15.568295
97.412717,154,15.613853
96.966007,293,15.700334
97.090511,303,15.789501
97.370465,153,15.834542
97.129593,257,15.909796
97.393708,154,15.954971
96.86445,155,16.000575
96.969741,328,16.095028
96.117042,224,16.157027
96.139106,328,16.247831
97.313956,187,16.29962
96.147926,363,16.400249
97.350121,188,16.452256
97.358399,226,16.514891
97.338634,187,16.566651
95.976408,260,16.638631
96.892742,170,16.685698
96.496203,213,16.74469
97.128958,257,16.81577
94.941693,343,16.910867
97.217307,222,16.972504
95.264119,234,17.037242
95.544237,230,17.100957
96.335894,223,17.162733
97.35188,259,17.23537
97.294047,195,17.295017
97.396777,191,17.372669
96.190579,293,17.500613
97.289882,152,17.566398
97.361027,152,17.632875
97.201706,152,17.699375
96.713196,225,17.79657
96.925518,467,17.999422
96.900396,259,18.111714
97.111428,268,18.228453
97.328313,294,18.355609
95.719491,436,18.545115
97.34177,158,18.613907
96.754152,226,18.712082
96.229196,223,18.808747
96.663671,329,18.951971
93.361669,302,19.08335
96.868946,155,19.15026
96.524185,292,19.276893
97.244417,152,19.343375
97.317982,187,19.42479
94.37042,249,19.532748
96.784729,295,19.660591
97.346521,152,19.727383
94.427062,248,19.834315
96.857018,329,19.97703
95.398078,371,20.138175
96.234416,258,20.249693
96.769724,153,20.316577
97.189374,163,20.386937
97.378003,155,20.455018
97.257226,230,20.554585
96.023843,364,20.713038
97.065245,153,20.780375
96.106073,398,20.953068
95.922607,365,21.110914
96.07687,225,21.208615
97.380996,155,21.276138
96.30292,501,21.49439
95.505994,266,21.60969
97.295311,258,21.731811
97.275357,298,21.872893
96.027084,294,22.012046
96.03402,260,22.131321
97.170203,222,22.228633
94.083288,254,22.338881
96.956026,154,22.406194
96.48389,327,22.547912
95.465295,231,22.648175
96.105629,329,22.791232
96.917994,259,22.903499
97.311916,225,22.992161
96.672208,435,23.120629
97.334675,187,23.175978
96.870594,155,23.221898
97.159086,152,23.266671
97.348672,260,23.343167
97.356616,153,23.389531
97.374608,152,23.437261
96.577658,223,23.534112
97.36084,192,23.619738
96.030504,225,23.718713
96.867103,155,23.787522
97.166791,222,23.885548
97.375274,189,23.970001
97.277103,228,24.070501
96.078881,398,24.244056
96.8683,155,24.311306
96.139945,328,24.454706
97.242873,152,24.521281
97.172018,152,24.587562
96.500013,222,24.684079
96.552406,177,24.761385
97.377218,153,24.828585
96.945785,154,24.895388
97.036195,223,24.993242
95.948627,295,25.123546
96.103451,363,25.28421
96.838015,225,25.383292
97.327721,158,25.453642
97.197399,152,25.521369
96.7898,172,25.59733
97.266089,329,25.743402
97.291295,222,25.841617
95.907784,400,26.01823
97.370227,191,26.102909
97.372506,189,26.184906
97.34385,189,26.267608
97.197068,152,26.334137
95.528334,265,26.449301
96.465988,222,26.546584
96.832034,225,26.644424
97.367001,152,26.710588
97.360536,224,26.807752
97.285285,295,26.936424
96.629656,223,27.034326
97.224563,152,27.10052
97.313795,259,27.215677
97.283298,330,27.361027
97.305918,225,27.459948
95.981759,330,27.606379
95.519132,231,27.709218
97.063084,153,27.778149
96.071451,259,27.892358
95.674592,229,27.994571
