#{"t_start": 1642507558.0334702, "env_id": "LunarLanderContinuous-v2"}
r,l,t
242.849163,194,4.091044
251.496018,825,5.241874
252.047553,187,5.394586
245.886293,183,5.492867
295.919325,172,5.588197
-103.843997,439,5.947722
286.779094,169,6.040242
301.944285,171,6.142323
277.241291,239,6.297785
257.896261,524,6.86808
-22.958357,268,7.121923
267.30378,187,7.289345
247.628529,191,7.461231
242.813819,201,7.648953
-273.984314,90,7.706857
290.299642,182,7.865993
280.887433,186,8.035493
306.012458,164,8.176414
5.812148,179,8.312363
214.939008,343,8.712197
264.830814,186,8.876485
294.447211,184,9.040846
311.773052,180,9.199662
248.629327,277,9.491876
221.152716,675,10.436317
251.306979,202,10.619959
275.052409,417,11.251822
243.601811,185,11.401013
299.878943,183,11.504425
-55.562199,93,11.548637
243.255889,190,11.655624
276.184244,181,11.760521
214.126541,290,12.074311
261.00313,180,12.234583
264.148057,301,12.514894
277.122767,217,12.702057
272.054878,236,12.918893
193.199696,493,13.724986
289.003553,177,13.895874
-152.118381,449,14.41137
241.463179,185,14.580524
23.744528,107,14.667138
226.120642,425,15.326404
259.129246,183,15.497968
123.250275,679,16.715855
266.56907,191,16.831352
18.237593,181,16.928069
-14.328275,175,17.021862
257.148983,179,17.125199
153.634812,1000,18.513085
46.420599,205,18.703945
272.52668,206,18.896313
-241.368838,104,18.972167
253.593938,206,19.169881
275.312996,199,19.330535
275.598289,178,19.489687
271.180444,282,19.802259
307.297558,209,20.004261
-64.718034,89,20.069423
-53.587266,499,20.76594
258.503072,206,20.958169
281.032334,176,21.106349
261.298375,213,21.290135
273.214817,217,21.480786
214.346569,407,22.034608
-18.524903,156,22.154389
285.111804,394,22.487993
-13.900918,1000,23.804747
82.54814,110,23.874811
-208.288898,81,23.929181
260.403983,187,24.101207
173.720713,910,25.88946
68.343679,148,26.005228
208.270134,528,26.839436
270.19798,193,27.009137
-152.118311,96,27.074909
79.425136,1000,28.589357
-110.410784,419,29.014174
159.214035,608,30.175555
-270.075038,86,30.234143
202.261213,406,30.735052
267.641161,221,30.921319
264.1813,350,31.326048
239.07821,214,31.518535
63.569931,153,31.636134
294.356665,192,31.811211
279.312811,182,31.963839
185.008903,524,32.828207
287.585046,172,32.978964
274.457508,179,33.134952
-30.661438,91,33.203108
267.178429,510,33.882864
277.717422,787,34.482284
133.782515,576,35.008377
255.754112,262,35.195432
-380.836161,108,35.244922
200.29384,411,35.72219
217.216495,931,37.720237
209.923647,359,38.160839
195.927963,503,38.806325
-30.25944,348,39.240869
46.472684,148,39.355196
253.171998,189,39.517171
276.954817,677,40.433729
283.437497,261,40.591638
-103.081532,90,40.633741
50.167721,172,40.724345
205.622779,282,41.069987
238.980031,187,41.254608
262.840208,182,41.426225
268.060734,223,41.650768
271.934391,209,41.851115
7.740011,141,41.970421
-15.868505,127,42.071178
236.776985,257,42.306069
233.979045,207,42.511106
267.20585,173,42.665547
255.1379,179,42.824247
238.942243,338,43.217614
75.542951,108,43.3094
241.37928,197,43.488534
251.09734,201,43.67117
277.285396,240,43.89205
34.948413,181,44.033638
268.410519,241,44.31368
256.293579,187,44.485354
-87.87362,398,45.032757
255.126616,224,45.253894
-219.30016,88,45.304843
-9.759124,171,45.390959
-232.18614,84,45.428804
-87.891927,96,45.473359
309.724771,165,45.561119
261.343271,262,45.729606
250.7967,197,45.837964
291.31808,556,46.200383
296.302745,202,46.313714
269.314616,249,46.471025
194.732973,382,46.827263
291.752588,174,46.965825
276.893782,632,48.003454
258.595477,197,48.1719
235.704032,185,48.337497
267.030115,178,48.486022
278.42813,189,48.666355
256.554654,217,48.85655
46.841434,158,48.979683
219.34806,343,49.413333
257.40387,236,49.640059
-90.81879,592,50.499255
255.700027,184,50.664366
94.410334,98,50.747072
59.384171,141,50.863006
30.031112,146,50.975874
253.157568,203,51.158376
299.561743,234,51.378464
280.660323,180,51.53852
232.715679,292,51.808936
275.940484,176,51.915809
263.439873,196,52.02115
23.887418,106,52.077394
90.858829,100,52.130727
237.385744,182,52.233771
236.994118,209,52.41646
256.541316,209,52.608634
25.981407,166,52.737438
269.218241,182,52.907817
42.274183,122,53.002795
-5.348496,156,53.128549
36.023331,173,53.266454
296.039145,171,53.410219
10.486104,97,53.488129
20.887864,105,53.57493
292.599501,176,53.729452
243.128902,193,53.898057
241.721276,204,54.104951
270.969738,182,54.26919
277.739557,182,54.428276
232.91282,226,54.663928
45.236741,154,54.778678
20.29382,113,54.870961
253.813359,233,55.113001
176.152651,478,55.895977
185.806823,435,56.581758
181.933469,970,57.829413
33.558347,144,57.902402
73.085327,110,57.96341
238.287262,224,58.096926
266.318367,181,58.193464
31.377848,163,58.281011
255.918571,190,58.393817
24.021762,122,58.455338
23.015603,1000,60.25082
287.66902,193,60.414134
195.379838,323,60.827883
280.819314,237,61.072572
9.155915,172,61.205002
-67.276579,89,61.270076
248.107704,199,61.437563
256.447486,393,61.887926
34.197449,169,62.034954
253.827374,178,62.195923
143.648287,1000,63.715778
-243.309128,89,63.755701
266.073927,186,63.867119
251.513387,193,64.012991
300.907073,183,64.183756
259.374096,235,64.412839
147.051458,439,65.000526
273.946146,187,65.168283
293.565359,181,65.332146
261.382077,257,65.575939
257.16319,477,66.080222
254.903956,184,66.247343
39.057189,110,66.334659
-36.896299,1000,68.820588
231.381994,421,69.190612
-394.252935,95,69.232985
11.649537,171,69.318269
126.817403,486,69.776316
-137.698904,442,70.116914
282.430977,188,70.225007
-9.565769,136,70.289944
264.963504,279,70.460354
194.555628,290,70.675653
154.354583,698,71.745206
261.879758,195,71.916203
296.250386,223,72.133888
51.95596,108,72.225136
284.602027,182,72.389113
-88.182229,390,72.903364
-370.013548,110,72.980755
228.14314,245,73.264635
46.330719,146,73.378168
313.387427,172,73.525568
-21.182352,94,73.596319
62.726972,107,73.685491
276.567848,222,73.878991
273.645748,180,74.029653
31.088385,133,74.133495
297.373585,179,74.28218
251.029062,235,74.512678
253.762591,286,74.817847
283.197906,194,74.987673
266.199985,202,75.152855
300.939331,163,75.291656
254.355198,201,75.470928
293.203389,171,75.616123
269.586537,193,75.742584
283.519174,179,75.851593
259.254585,381,76.269462
38.386679,134,76.388141
168.867025,493,77.126621
-30.947192,308,77.501721
274.257057,184,77.667746
-120.513748,89,77.730138
287.409119,188,77.903088
272.822067,943,79.938951
303.76005,182,80.110455
62.467751,148,80.225905
263.329824,179,80.386495
240.191574,192,80.558039
179.096793,454,81.032367
42.538838,115,81.095796
-166.363852,92,81.1373
207.11083,313,81.414062
4.544088,100,81.4646
174.315256,398,81.751863
230.447463,228,81.910375
267.484732,790,82.635563
153.046155,709,83.711012
272.144364,198,83.872261
259.062613,182,84.03825
257.782815,220,84.241518
267.577076,180,84.409084
45.80641,116,84.507146
266.781806,436,84.962878
11.279535,143,85.084852
262.080451,184,85.252424
10.637407,135,85.360381
31.453631,109,85.449831
178.877393,523,86.380597
21.21837,161,86.50587
-96.635017,594,87.300006
271.587785,623,88.128473
234.914405,251,88.396186
272.145109,238,88.615854
315.087117,168,88.764323
262.364811,311,89.138913
275.791454,187,89.308139
-4.847847,99,89.385077
259.405929,205,89.579438
50.723306,165,89.706494
32.864983,1000,91.664644
271.841444,193,91.844365
-57.659455,94,91.915176
286.735906,220,92.114112
305.308754,170,92.264571
-2.118203,163,92.394158
185.776868,520,92.974953
175.845021,538,93.484349
8.977065,144,93.55901
237.728312,182,93.663467
54.516378,136,93.731328
270.533289,447,94.004503
248.402532,195,94.114324
251.802212,277,94.319186
275.421526,209,94.439062
294.25305,176,94.540723
327.48291,159,94.629462
280.081442,190,94.744704
200.583219,928,96.508219
263.907767,208,96.697672
-142.258793,88,96.760475
205.259751,267,97.082617
134.360916,787,98.461135
267.692195,194,98.642406
256.505947,189,98.814356
36.269567,142,98.923754
291.303385,195,99.104981
273.494296,197,99.296469
-245.345098,93,99.360838
258.095299,178,99.518874
304.477504,176,99.677129
122.918974,947,100.903368
289.0125,188,101.008294
318.68316,164,101.09887
